app_name,domain,protocol,packet_size,is_anomalous
AppA,example.com,ICMP,437,0
AppC,sample.org,TCP,666,0
AppA,sample.org,ICMP,800,0
AppB,example.com,UDP,357,0
AppB,sample.org,ICMP,385,1
AppC,test.com,ICMP,1095,1
AppB,test.com,ICMP,1468,0
AppA,example.com,UDP,330,1
AppB,test.com,ICMP,893,1
AppA,example.com,UDP,1193,1
AppA,sample.org,UDP,198,0
AppC,example.com,ICMP,342,0
AppC,test.com,UDP,1255,1
AppC,test.com,TCP,664,0
AppB,test.com,UDP,780,1
AppA,sample.org,TCP,698,1
AppA,sample.org,UDP,187,0
AppA,example.com,ICMP,694,0
AppC,sample.org,UDP,1096,1
AppA,example.com,UDP,995,0
AppA,example.com,TCP,427,0
AppB,example.com,ICMP,917,1
AppB,sample.org,UDP,344,1
AppB,sample.org,TCP,678,0
AppA,example.com,UDP,1463,1
AppB,sample.org,TCP,666,0
AppA,sample.org,UDP,1404,1
AppA,example.com,ICMP,1386,1
AppA,example.com,ICMP,168,1
AppA,example.com,UDP,941,0
AppA,test.com,ICMP,194,1
AppA,test.com,TCP,376,1
AppC,example.com,TCP,1490,1
AppB,sample.org,TCP,705,0
AppC,sample.org,TCP,612,1
AppA,sample.org,TCP,149,1
AppC,example.com,UDP,1099,1
AppC,sample.org,UDP,1246,0
AppA,test.com,ICMP,620,0
AppC,sample.org,ICMP,466,0
AppC,test.com,ICMP,1406,1
AppB,sample.org,ICMP,530,0
AppA,test.com,UDP,1165,1
AppC,example.com,UDP,1108,1
AppC,example.com,TCP,1423,0
AppA,example.com,TCP,1210,0
AppB,sample.org,UDP,411,0
AppC,sample.org,TCP,756,0
AppB,example.com,TCP,242,0
AppB,example.com,TCP,338,1
AppA,sample.org,TCP,198,1
AppC,example.com,UDP,121,0
AppA,example.com,TCP,817,0
AppC,example.com,UDP,628,1
AppB,test.com,UDP,1476,1
AppB,test.com,UDP,316,0
AppB,sample.org,TCP,1180,1
AppA,sample.org,TCP,580,1
AppC,test.com,ICMP,1126,1
AppA,test.com,ICMP,207,1
AppA,example.com,UDP,1344,1
AppA,test.com,UDP,1029,1
AppC,example.com,ICMP,675,1
AppB,example.com,UDP,909,1
AppB,test.com,TCP,714,1
AppC,sample.org,TCP,200,0
AppC,test.com,ICMP,1075,0
AppC,example.com,UDP,579,1
AppC,test.com,ICMP,1191,1
AppA,sample.org,TCP,730,1
AppA,test.com,UDP,1136,1
AppC,test.com,TCP,951,0
AppC,sample.org,ICMP,1481,1
AppA,example.com,UDP,1391,1
AppB,example.com,ICMP,836,0
AppA,example.com,TCP,654,1
AppC,example.com,UDP,194,1
AppA,test.com,UDP,798,1
AppC,test.com,ICMP,395,0
AppA,example.com,UDP,1105,1
AppC,sample.org,TCP,80,0
AppC,example.com,TCP,831,1
AppA,test.com,UDP,419,1
AppA,sample.org,UDP,1088,0
AppA,example.com,TCP,887,1
AppA,example.com,TCP,554,0
AppC,test.com,UDP,1032,0
AppA,example.com,ICMP,1342,0
AppC,example.com,TCP,382,1
AppA,test.com,UDP,680,1
AppA,example.com,TCP,190,1
AppC,sample.org,TCP,407,0
AppC,test.com,UDP,762,0
AppC,test.com,ICMP,434,0
AppA,sample.org,TCP,1139,1
AppA,test.com,ICMP,1346,1
AppB,test.com,ICMP,549,0
AppB,sample.org,TCP,1382,1
AppB,sample.org,TCP,743,1
AppC,test.com,UDP,1195,1
AppC,test.com,ICMP,426,1
AppA,test.com,TCP,227,0
AppA,sample.org,TCP,1191,1
AppB,test.com,TCP,1295,0
AppB,test.com,UDP,681,1
AppA,example.com,ICMP,609,0
AppC,sample.org,ICMP,1379,0
AppC,sample.org,TCP,373,0
AppB,test.com,ICMP,267,0
AppA,example.com,UDP,1220,1
AppA,test.com,UDP,375,1
AppC,sample.org,UDP,1396,1
AppB,example.com,UDP,871,0
AppB,test.com,UDP,651,0
AppA,sample.org,UDP,249,0
AppB,test.com,ICMP,448,1
AppC,example.com,UDP,319,1
AppB,sample.org,ICMP,1359,0
AppA,test.com,TCP,487,0
AppC,test.com,TCP,297,0
AppC,test.com,ICMP,336,0
AppB,example.com,ICMP,859,1
AppB,example.com,UDP,395,1
AppB,test.com,TCP,604,0
AppC,sample.org,ICMP,1442,1
AppA,test.com,TCP,1047,1
AppB,example.com,UDP,1259,1
AppB,test.com,ICMP,367,1
AppB,sample.org,UDP,780,0
AppC,sample.org,ICMP,1250,0
AppC,sample.org,TCP,1387,1
AppB,example.com,ICMP,825,1
AppA,sample.org,UDP,796,0
AppC,sample.org,ICMP,508,1
AppA,sample.org,TCP,677,1
AppA,test.com,UDP,1074,1
AppB,sample.org,UDP,1369,1
AppB,sample.org,TCP,1103,1
AppB,example.com,UDP,1285,0
AppB,test.com,ICMP,769,0
AppC,sample.org,ICMP,138,0
AppB,test.com,UDP,1017,1
AppA,sample.org,TCP,176,1
AppA,example.com,TCP,75,0
AppC,example.com,TCP,750,0
AppA,sample.org,TCP,699,1
AppC,example.com,UDP,854,0
AppA,sample.org,ICMP,135,0
AppC,example.com,ICMP,908,1
AppA,example.com,ICMP,715,1
AppC,sample.org,TCP,77,1
AppA,test.com,UDP,223,0
AppA,example.com,UDP,124,0
AppB,example.com,ICMP,1238,1
AppC,test.com,UDP,755,0
AppC,test.com,UDP,1045,1
AppA,example.com,UDP,683,0
AppA,sample.org,UDP,1065,0
AppC,sample.org,ICMP,1114,0
AppC,example.com,UDP,655,0
AppB,test.com,ICMP,777,1
AppB,sample.org,ICMP,569,1
AppC,example.com,ICMP,1081,0
AppC,sample.org,UDP,1167,1
AppB,test.com,TCP,1009,0
AppA,sample.org,TCP,624,1
AppA,example.com,ICMP,1089,1
AppB,sample.org,UDP,1191,0
AppB,test.com,UDP,551,0
AppC,example.com,UDP,207,1
AppA,example.com,TCP,957,0
AppC,example.com,TCP,414,0
AppA,sample.org,TCP,88,0
AppB,test.com,TCP,214,1
AppA,example.com,ICMP,856,1
AppA,example.com,ICMP,1083,0
AppA,test.com,ICMP,1341,1
AppB,example.com,TCP,78,0
AppC,example.com,ICMP,856,0
AppC,example.com,ICMP,208,0
AppC,test.com,ICMP,357,1
AppA,example.com,UDP,688,0
AppC,test.com,ICMP,344,0
AppA,example.com,UDP,911,1
AppB,sample.org,TCP,736,1
AppA,example.com,TCP,707,1
AppC,example.com,UDP,1347,1
AppB,sample.org,TCP,1048,0
AppB,sample.org,ICMP,1243,0
AppA,test.com,ICMP,1462,0
AppA,test.com,UDP,1481,0
AppB,example.com,TCP,1146,1
AppB,sample.org,ICMP,1047,1
AppB,test.com,UDP,454,1
AppA,example.com,ICMP,994,0
AppB,test.com,UDP,1308,0
AppC,test.com,UDP,460,1
AppB,sample.org,TCP,487,0
AppB,sample.org,UDP,459,1
AppC,example.com,TCP,936,0
AppB,test.com,UDP,1476,0
AppA,sample.org,UDP,841,0
AppB,example.com,TCP,331,1
AppB,example.com,ICMP,1103,1
AppA,example.com,ICMP,529,1
AppC,test.com,ICMP,575,0
AppA,example.com,TCP,1447,0
AppC,test.com,TCP,1368,0
AppA,example.com,ICMP,1097,1
AppB,test.com,TCP,895,1
AppC,example.com,ICMP,1059,1
AppC,test.com,UDP,105,0
AppB,test.com,TCP,1277,0
AppC,example.com,TCP,1083,1
AppA,sample.org,ICMP,560,0
AppA,test.com,ICMP,455,0
AppC,test.com,UDP,1103,0
AppB,test.com,TCP,390,0
AppA,test.com,ICMP,300,1
AppC,test.com,TCP,959,0
AppA,sample.org,ICMP,1401,1
AppA,example.com,TCP,1359,1
AppC,test.com,UDP,787,0
AppB,example.com,TCP,700,0
AppC,example.com,TCP,723,1
AppB,example.com,TCP,646,0
AppC,test.com,TCP,778,1
AppB,sample.org,UDP,1159,0
AppB,sample.org,UDP,693,1
AppA,sample.org,UDP,1119,1
AppC,sample.org,UDP,541,1
AppA,sample.org,ICMP,562,0
AppB,sample.org,UDP,436,1
AppA,example.com,UDP,736,0
AppA,example.com,UDP,318,1
AppB,sample.org,TCP,1139,1
AppC,example.com,ICMP,1317,0
AppC,sample.org,ICMP,1114,0
AppB,test.com,UDP,842,0
AppA,sample.org,UDP,1085,1
AppA,example.com,TCP,1384,1
AppC,sample.org,UDP,175,0
AppB,test.com,ICMP,663,1
AppA,example.com,TCP,1414,1
AppC,example.com,TCP,966,0
AppC,test.com,UDP,123,0
AppB,test.com,UDP,1404,1
AppB,sample.org,ICMP,139,0
AppB,example.com,TCP,931,1
AppA,sample.org,TCP,659,1
AppA,example.com,TCP,1123,0
AppB,test.com,TCP,453,0
AppA,sample.org,UDP,1436,1
AppB,test.com,UDP,641,0
AppA,example.com,TCP,639,1
AppC,example.com,UDP,450,0
AppB,sample.org,ICMP,1176,0
AppC,sample.org,TCP,226,0
AppA,sample.org,UDP,753,0
AppC,sample.org,ICMP,841,0
AppA,sample.org,TCP,1386,1
AppB,example.com,ICMP,1225,0
AppB,example.com,UDP,233,0
AppA,test.com,TCP,329,0
AppC,test.com,ICMP,173,0
AppA,example.com,TCP,1084,1
AppC,sample.org,TCP,762,0
AppB,sample.org,TCP,542,1
AppA,sample.org,ICMP,292,1
AppA,sample.org,TCP,398,0
AppC,sample.org,TCP,902,1
AppC,test.com,UDP,920,0
AppA,example.com,ICMP,1091,1
AppA,sample.org,ICMP,678,0
AppA,example.com,ICMP,1260,0
AppB,sample.org,ICMP,820,1
AppA,sample.org,ICMP,186,0
AppA,test.com,UDP,511,1
AppA,example.com,UDP,425,0
AppB,test.com,UDP,1331,0
AppB,sample.org,UDP,885,0
AppC,test.com,UDP,423,0
AppA,sample.org,TCP,190,0
AppB,example.com,ICMP,1128,0
AppC,test.com,TCP,328,1
AppA,sample.org,UDP,919,1
AppA,test.com,UDP,1484,1
AppB,test.com,ICMP,449,1
AppA,sample.org,TCP,1019,1
AppB,example.com,TCP,1223,0
AppB,test.com,TCP,1263,0
AppB,test.com,UDP,90,0
AppC,example.com,TCP,1031,0
AppB,sample.org,ICMP,946,0
AppA,sample.org,ICMP,667,0
AppA,sample.org,ICMP,1225,1
AppB,test.com,TCP,705,1
AppC,test.com,TCP,333,1
AppB,example.com,ICMP,851,1
AppA,sample.org,ICMP,1456,1
AppB,sample.org,UDP,381,1
AppC,example.com,ICMP,165,1
AppB,example.com,ICMP,1409,1
AppC,sample.org,TCP,884,0
AppB,test.com,TCP,76,1
AppA,sample.org,TCP,988,1
AppB,example.com,ICMP,784,0
AppA,sample.org,ICMP,696,1
AppB,sample.org,ICMP,1196,1
AppB,example.com,UDP,1392,0
AppC,sample.org,ICMP,706,0
AppB,example.com,ICMP,1375,0
AppB,test.com,TCP,347,1
AppB,sample.org,TCP,1213,1
AppC,test.com,UDP,826,1
AppC,sample.org,UDP,950,0
AppC,sample.org,TCP,88,1
AppC,sample.org,TCP,939,0
AppB,test.com,TCP,1182,1
AppC,test.com,TCP,869,1
AppC,sample.org,TCP,183,1
AppC,example.com,TCP,920,1
AppA,sample.org,TCP,760,1
AppA,test.com,UDP,1412,1
AppB,example.com,TCP,271,1
AppC,test.com,ICMP,768,1
AppA,sample.org,UDP,213,0
AppB,test.com,ICMP,723,0
AppC,sample.org,TCP,986,1
AppB,example.com,ICMP,105,1
AppB,example.com,TCP,1361,0
AppB,example.com,TCP,545,0
AppB,example.com,UDP,817,1
AppC,sample.org,ICMP,883,0
AppA,test.com,TCP,704,0
AppB,example.com,UDP,608,0
AppC,example.com,ICMP,494,1
AppA,test.com,ICMP,80,1
AppB,example.com,UDP,1152,0
AppA,sample.org,TCP,595,0
AppC,example.com,TCP,1319,0
AppA,test.com,UDP,716,1
AppA,sample.org,UDP,650,1
AppB,test.com,ICMP,583,1
AppB,example.com,UDP,588,0
AppC,example.com,UDP,819,0
AppC,example.com,ICMP,602,1
AppB,sample.org,UDP,470,0
AppC,sample.org,UDP,1134,0
AppB,test.com,UDP,1286,0
AppC,test.com,UDP,973,0
AppA,test.com,ICMP,534,1
AppA,sample.org,TCP,1125,1
AppB,example.com,UDP,828,1
AppA,example.com,ICMP,1159,1
AppB,example.com,TCP,584,1
AppA,test.com,UDP,1074,0
AppA,example.com,TCP,926,1
AppA,sample.org,UDP,123,0
AppB,test.com,UDP,781,0
AppB,test.com,TCP,319,0
AppC,example.com,ICMP,1481,1
AppC,example.com,UDP,755,1
AppC,test.com,UDP,472,0
AppC,sample.org,UDP,515,1
AppC,sample.org,TCP,482,1
AppC,test.com,TCP,1391,0
AppA,example.com,UDP,787,1
AppC,test.com,UDP,357,0
AppA,example.com,TCP,1017,0
AppA,example.com,ICMP,1148,1
AppA,example.com,TCP,1491,1
AppB,sample.org,TCP,288,1
AppA,sample.org,UDP,348,0
AppC,test.com,TCP,1164,1
AppB,test.com,UDP,1272,0
AppB,example.com,ICMP,191,0
AppA,test.com,UDP,1474,0
AppC,example.com,UDP,1064,1
AppB,test.com,UDP,1140,0
AppB,test.com,ICMP,437,0
AppC,example.com,UDP,249,0
AppC,sample.org,ICMP,1323,1
AppA,test.com,TCP,1268,0
AppC,test.com,ICMP,116,1
AppC,example.com,ICMP,1197,0
AppA,example.com,TCP,612,0
AppB,sample.org,ICMP,728,1
AppC,test.com,UDP,449,1
AppA,example.com,ICMP,354,1
AppC,example.com,ICMP,1497,1
AppA,test.com,TCP,726,0
AppA,sample.org,UDP,820,1
AppC,sample.org,ICMP,590,1
AppB,test.com,TCP,1183,0
AppC,sample.org,ICMP,985,0
AppB,test.com,UDP,1105,1
AppC,sample.org,UDP,126,1
AppC,sample.org,ICMP,1390,0
AppB,sample.org,UDP,499,0
AppB,sample.org,UDP,735,1
AppA,test.com,ICMP,1291,1
AppB,test.com,ICMP,806,0
AppC,test.com,ICMP,1131,0
AppB,example.com,TCP,799,0
AppC,example.com,ICMP,792,1
AppA,sample.org,ICMP,567,0
AppA,test.com,UDP,716,1
AppB,example.com,TCP,687,0
AppA,sample.org,UDP,652,0
AppC,example.com,ICMP,972,1
AppB,sample.org,TCP,350,1
AppC,sample.org,TCP,835,0
AppB,sample.org,TCP,792,1
AppC,test.com,UDP,358,1
AppA,sample.org,ICMP,1219,0
AppC,test.com,ICMP,478,0
AppA,example.com,TCP,162,1
AppB,test.com,ICMP,1152,1
AppC,sample.org,UDP,291,0
AppA,example.com,UDP,684,1
AppB,test.com,ICMP,1187,0
AppA,sample.org,UDP,1362,0
AppA,example.com,TCP,826,0
AppA,example.com,ICMP,1253,1
AppC,example.com,ICMP,118,0
AppB,example.com,TCP,260,1
AppC,test.com,TCP,1240,0
AppC,sample.org,UDP,426,1
AppA,example.com,TCP,289,0
AppA,example.com,UDP,1150,1
AppA,test.com,UDP,321,1
AppB,sample.org,TCP,909,1
AppB,test.com,UDP,1389,0
AppB,example.com,ICMP,1239,1
AppC,example.com,UDP,402,0
AppB,sample.org,ICMP,658,1
AppA,test.com,ICMP,1265,1
AppB,example.com,UDP,255,0
AppA,sample.org,UDP,904,0
AppB,sample.org,TCP,1180,1
AppC,test.com,TCP,313,1
AppC,example.com,UDP,660,1
AppB,test.com,UDP,1175,0
AppC,example.com,UDP,974,0
AppB,test.com,ICMP,1172,1
AppC,example.com,ICMP,1367,0
AppA,sample.org,ICMP,928,1
AppC,example.com,UDP,99,1
AppA,test.com,ICMP,1282,0
AppB,sample.org,TCP,1117,1
AppC,example.com,TCP,1492,0
AppB,example.com,UDP,616,1
AppA,sample.org,TCP,161,0
AppC,test.com,TCP,1415,0
AppB,example.com,ICMP,85,0
AppC,example.com,ICMP,467,1
AppB,sample.org,TCP,1241,1
AppC,test.com,ICMP,1358,1
AppA,test.com,UDP,118,1
AppA,test.com,TCP,1213,1
AppA,sample.org,ICMP,1131,0
AppC,sample.org,TCP,117,1
AppB,sample.org,UDP,1376,0
AppA,test.com,ICMP,1002,1
AppA,example.com,TCP,1129,1
AppB,test.com,TCP,1428,0
AppB,test.com,UDP,978,1
AppB,test.com,ICMP,815,0
AppB,sample.org,UDP,1450,1
AppC,example.com,UDP,464,1
AppC,example.com,TCP,474,1
AppB,test.com,ICMP,1446,1
AppA,sample.org,ICMP,483,1
AppC,example.com,ICMP,1013,1
AppC,sample.org,ICMP,1453,0
AppA,sample.org,ICMP,963,0
AppA,sample.org,ICMP,73,0
AppC,sample.org,UDP,209,0
AppA,example.com,UDP,1267,0
AppC,example.com,TCP,546,1
AppC,example.com,TCP,1422,1
AppC,test.com,UDP,958,1
AppB,example.com,ICMP,1472,0
AppB,test.com,UDP,1072,1
AppC,test.com,UDP,825,0
AppA,sample.org,ICMP,1420,1
AppC,example.com,TCP,493,1
AppC,test.com,UDP,179,1
AppC,sample.org,ICMP,782,1
AppB,test.com,UDP,449,1
AppB,sample.org,TCP,323,1
AppB,sample.org,TCP,513,0
AppA,test.com,ICMP,872,0
AppB,example.com,UDP,273,0
AppC,sample.org,ICMP,231,1
AppB,sample.org,ICMP,407,0
AppB,example.com,UDP,1274,1
AppC,test.com,UDP,732,1
AppA,sample.org,TCP,596,1
AppA,example.com,TCP,396,1
AppA,sample.org,UDP,903,0
AppC,sample.org,UDP,789,1
AppC,test.com,ICMP,1247,0
AppC,test.com,UDP,496,1
AppB,test.com,UDP,763,0
AppB,example.com,ICMP,1212,0
AppC,sample.org,TCP,1388,0
AppA,example.com,UDP,95,1
AppB,example.com,ICMP,71,0
AppA,test.com,ICMP,1046,1
AppA,example.com,UDP,1002,0
AppC,test.com,TCP,133,1
AppB,test.com,TCP,648,1
AppB,example.com,ICMP,522,0
AppA,example.com,TCP,1458,1
AppC,example.com,TCP,561,0
AppB,test.com,UDP,1183,0
AppA,sample.org,TCP,1280,1
AppB,example.com,UDP,1168,0
AppC,sample.org,ICMP,545,1
AppC,test.com,UDP,1294,1
AppB,test.com,ICMP,615,0
AppA,sample.org,UDP,1409,1
AppB,sample.org,TCP,981,1
AppC,sample.org,TCP,1012,1
AppC,sample.org,ICMP,768,1
AppA,test.com,ICMP,712,1
AppC,example.com,TCP,161,1
AppB,example.com,ICMP,327,1
AppB,sample.org,UDP,783,0
AppB,example.com,ICMP,1442,1
AppC,test.com,ICMP,200,1
AppC,example.com,ICMP,206,0
AppB,test.com,TCP,242,0
AppA,test.com,UDP,965,1
AppB,test.com,ICMP,657,1
AppA,test.com,UDP,721,0
AppA,sample.org,UDP,673,1
AppC,sample.org,ICMP,706,0
AppC,sample.org,ICMP,1489,0
AppA,example.com,UDP,1141,0
AppB,example.com,TCP,870,0
AppC,test.com,UDP,794,1
AppC,example.com,UDP,1321,0
AppA,example.com,UDP,315,0
AppA,sample.org,TCP,423,0
AppB,sample.org,TCP,479,0
AppA,test.com,ICMP,135,1
AppB,sample.org,ICMP,976,0
AppC,test.com,UDP,1159,0
AppB,example.com,UDP,1013,0
AppB,example.com,UDP,767,0
AppB,sample.org,ICMP,1344,1
AppB,test.com,UDP,1436,1
AppB,test.com,ICMP,97,1
AppC,test.com,ICMP,1030,0
AppB,test.com,UDP,862,1
AppA,example.com,ICMP,1233,1
AppC,test.com,TCP,682,1
AppB,sample.org,TCP,1307,1
AppB,example.com,TCP,957,0
AppB,example.com,UDP,1308,1
AppB,example.com,UDP,519,0
AppC,test.com,TCP,616,1
AppB,sample.org,ICMP,421,1
AppC,example.com,TCP,1149,1
AppB,sample.org,UDP,668,0
AppB,example.com,ICMP,1107,1
AppA,test.com,ICMP,154,1
AppC,sample.org,TCP,1452,0
AppC,sample.org,TCP,913,1
AppB,test.com,UDP,920,1
AppA,test.com,UDP,1197,1
AppC,test.com,ICMP,538,1
AppC,test.com,UDP,943,1
AppB,sample.org,UDP,1303,1
AppC,sample.org,TCP,161,1
AppB,example.com,ICMP,1133,1
AppB,example.com,UDP,1210,1
AppC,example.com,TCP,819,1
AppB,test.com,TCP,685,0
AppA,sample.org,TCP,1179,0
AppB,example.com,TCP,479,0
AppA,test.com,TCP,1469,0
AppA,sample.org,TCP,509,1
AppC,test.com,TCP,1178,1
AppA,test.com,ICMP,1237,0
AppC,example.com,UDP,1344,1
AppC,test.com,ICMP,1086,1
AppA,example.com,ICMP,208,0
AppB,test.com,UDP,587,0
AppC,example.com,ICMP,481,1
AppA,test.com,ICMP,958,0
AppB,test.com,TCP,1445,0
AppC,test.com,ICMP,84,0
AppA,sample.org,UDP,1373,0
AppC,example.com,UDP,1221,1
AppB,sample.org,UDP,737,1
AppB,test.com,UDP,1420,0
AppB,sample.org,UDP,1250,0
AppB,test.com,ICMP,231,0
AppA,example.com,ICMP,780,1
AppB,test.com,ICMP,373,0
AppB,test.com,ICMP,925,0
AppC,test.com,UDP,876,1
AppB,test.com,TCP,1357,1
AppB,example.com,ICMP,1229,1
AppA,example.com,ICMP,781,1
AppB,sample.org,TCP,856,1
AppC,test.com,ICMP,950,0
AppA,example.com,ICMP,1292,0
AppB,sample.org,TCP,283,0
AppB,sample.org,ICMP,520,0
AppA,test.com,ICMP,1085,0
AppB,sample.org,UDP,1353,0
AppC,test.com,ICMP,1046,0
AppA,example.com,UDP,776,1
AppC,sample.org,ICMP,561,0
AppB,example.com,ICMP,218,1
AppB,example.com,ICMP,797,1
AppC,example.com,UDP,278,1
AppB,sample.org,UDP,1274,0
AppB,sample.org,ICMP,882,0
AppA,test.com,TCP,75,0
AppA,test.com,ICMP,187,0
AppC,example.com,TCP,364,0
AppC,test.com,UDP,381,0
AppA,test.com,ICMP,1314,0
AppC,example.com,TCP,85,0
AppC,test.com,TCP,384,1
AppC,sample.org,ICMP,1429,1
AppA,example.com,UDP,1005,0
AppA,sample.org,TCP,134,1
AppC,sample.org,TCP,1292,0
AppC,test.com,UDP,1244,0
AppC,example.com,TCP,456,0
AppC,example.com,ICMP,869,0
AppC,sample.org,ICMP,270,1
AppB,sample.org,ICMP,402,1
AppC,test.com,TCP,1025,1
AppA,example.com,UDP,636,0
AppB,example.com,ICMP,1038,1
AppC,test.com,ICMP,1352,0
AppC,sample.org,ICMP,960,1
AppC,test.com,TCP,890,1
